# L1_m9 fgas-8sigma lightcone-0 tSZ; HEALPix Nside=4096 pixel window deconvolved; masked q>10 (qfrommap); r=max(4*theta500, 2x10arcmin), C2 apodization 0.25 deg, masked monopole subtracted, NaMaster MASTER per-ell (nlb=1, lmax=10000); uniform mean of C_ell in log bins, Delta ln ell = 0.4, ell_max = 10000
# ell_eff  1e12_D_ell_yy
1.005184e+02 3.793239e-02
1.499558e+02 6.663824e-02
2.237077e+02 1.109950e-01
3.337327e+02 1.881591e-01
4.978707e+02 3.062222e-01
7.427358e+02 4.739494e-01
1.108032e+03 6.863970e-01
1.652989e+03 8.995343e-01
2.465970e+03 1.038141e+00
3.678794e+03 1.035360e+00
5.488116e+03 8.654024e-01
8.187308e+03 6.020968e-01
