# L1_m9 fgas-8sigma lightcone-0 tSZ; HEALPix Nside=4096 pixel window deconvolved; masked q>3 (qfrommap); r=max(4*theta500, 2x10arcmin), C2 apodization 0.25 deg, masked monopole subtracted, NaMaster MASTER per-ell (nlb=1, lmax=10000); uniform mean of C_ell in log bins, Delta ln ell = 0.4, ell_max = 10000
# ell_eff  1e12_D_ell_yy
1.005184e+02 2.005945e-02
1.499558e+02 3.482689e-02
2.237077e+02 5.682944e-02
3.337327e+02 9.633972e-02
4.978707e+02 1.626946e-01
7.427358e+02 2.650607e-01
1.108032e+03 4.184478e-01
1.652989e+03 6.037395e-01
2.465970e+03 7.709367e-01
3.678794e+03 8.457441e-01
5.488116e+03 7.654569e-01
8.187308e+03 5.658522e-01
