# L1_m9 Mstar-1sigma lightcone-0 tSZ; HEALPix Nside=4096 pixel window deconvolved; masked q>10 (qfrommz_alpha_fixed_1p12); r=max(4*theta500, 2x10arcmin), C2 apodization 0.25 deg, masked monopole subtracted, NaMaster MASTER per-ell (nlb=1, lmax=10000); uniform mean of C_ell in log bins, Delta ln ell = 0.4, ell_max = 10000
# ell_eff  1e12_D_ell_yy
1.005184e+02 4.482923e-02
1.499558e+02 7.840789e-02
2.237077e+02 1.306094e-01
3.337327e+02 2.224139e-01
4.978707e+02 3.638950e-01
7.427358e+02 5.693307e-01
1.108032e+03 8.446506e-01
1.652989e+03 1.149561e+00
2.465970e+03 1.409261e+00
3.678794e+03 1.536908e+00
5.488116e+03 1.445566e+00
8.187308e+03 1.161214e+00
