# L1_m9 fgas+2sigma lightcone-0 tSZ; HEALPix Nside=4096 pixel window deconvolved; masked q>10 (qfrommz_alpha_fixed_1p12); r=max(4*theta500, 2x10arcmin), C2 apodization 0.25 deg, masked monopole subtracted, NaMaster MASTER per-ell (nlb=1, lmax=10000); uniform mean of C_ell in log bins, Delta ln ell = 0.4, ell_max = 10000
# ell_eff  1e12_D_ell_yy
1.005184e+02 5.533677e-02
1.499558e+02 9.533867e-02
2.237077e+02 1.587434e-01
3.337327e+02 2.621867e-01
4.978707e+02 4.209017e-01
7.427358e+02 6.394728e-01
1.108032e+03 9.243462e-01
1.652989e+03 1.237192e+00
2.465970e+03 1.506312e+00
3.678794e+03 1.653442e+00
5.488116e+03 1.598256e+00
8.187308e+03 1.359906e+00
