# L1_m9 fgas-4sigma lightcone-0 tSZ; HEALPix Nside=4096 pixel window deconvolved; masked q>3 (qfrommz_alpha_fixed_1p12); r=max(4*theta500, 2x10arcmin), C2 apodization 0.25 deg, masked monopole subtracted, NaMaster MASTER per-ell (nlb=1, lmax=10000); uniform mean of C_ell in log bins, Delta ln ell = 0.4, ell_max = 10000
# ell_eff  1e12_D_ell_yy
1.005184e+02 3.128450e-02
1.499558e+02 5.558607e-02
2.237077e+02 9.147405e-02
3.337327e+02 1.523056e-01
4.978707e+02 2.490228e-01
7.427358e+02 3.901074e-01
1.108032e+03 5.858222e-01
1.652989e+03 8.125167e-01
2.465970e+03 1.014720e+00
3.678794e+03 1.116574e+00
5.488116e+03 1.040674e+00
8.187308e+03 8.102108e-01
