# L1_m9 fgas-8sigma lightcone-0 tSZ; HEALPix Nside=4096 pixel window deconvolved; masked q>6 (qfrommap); r=max(4*theta500, 2x10arcmin), C2 apodization 0.25 deg, masked monopole subtracted, NaMaster MASTER per-ell (nlb=1, lmax=10000); uniform mean of C_ell in log bins, Delta ln ell = 0.4, ell_max = 10000
# ell_eff  1e12_D_ell_yy
1.005184e+02 2.815240e-02
1.499558e+02 4.972652e-02
2.237077e+02 8.280467e-02
3.337327e+02 1.423893e-01
4.978707e+02 2.369922e-01
7.427358e+02 3.786257e-01
1.108032e+03 5.715558e-01
1.652989e+03 7.830364e-01
2.465970e+03 9.420325e-01
3.678794e+03 9.761644e-01
5.488116e+03 8.391277e-01
8.187308e+03 5.940294e-01
