# L2p8_m9_lc7 masked tSZ, q>20 (qfrommz_alpha_fixed_1p12); same masking as the binned_18 file; Delta ln ell = 0.4; ell_max = 10000; HEALPix Nside=4096 pixel window deconvolved
# ell_eff  1e12_D_ell_yy
1.005184e+02 5.674289e-02
1.499558e+02 9.595647e-02
2.237077e+02 1.611448e-01
3.337327e+02 2.689593e-01
4.978707e+02 4.318278e-01
7.427358e+02 6.554800e-01
1.108032e+03 9.413791e-01
1.652989e+03 1.242148e+00
2.465970e+03 1.501383e+00
3.678794e+03 1.619680e+00
5.488116e+03 1.531432e+00
8.187308e+03 1.258722e+00
