# L1_m9 Mstar-1sigma_fgas-4sigma lightcone-0 tSZ; HEALPix Nside=4096 pixel window deconvolved; masked q>20 (qfrommz_alpha_fixed_1p12); r=max(4*theta500, 2x10arcmin), C2 apodization 0.25 deg, masked monopole subtracted, NaMaster MASTER per-ell (nlb=1, lmax=10000); uniform mean of C_ell in log bins, Delta ln ell = 0.4, ell_max = 10000
# ell_eff  1e12_D_ell_yy
1.005184e+02 6.724111e-02
1.499558e+02 1.123114e-01
2.237077e+02 1.797875e-01
3.337327e+02 2.833805e-01
4.978707e+02 4.384653e-01
7.427358e+02 6.401551e-01
1.108032e+03 8.905125e-01
1.652989e+03 1.136783e+00
2.465970e+03 1.303340e+00
3.678794e+03 1.318036e+00
5.488116e+03 1.137196e+00
8.187308e+03 8.268000e-01
