# L1_m9 Mstar-1sigma_fgas-4sigma lightcone-0 tSZ; HEALPix Nside=4096 pixel window deconvolved; masked q>50 (qfrommap); r=max(4*theta500, 2x10arcmin), C2 apodization 0.25 deg, masked monopole subtracted, NaMaster MASTER per-ell (nlb=1, lmax=10000); uniform mean of C_ell in log bins, Delta ln ell = 0.4, ell_max = 10000
# ell_eff  1e12_D_ell_yy
1.005184e+02 8.648475e-02
1.499558e+02 1.417849e-01
2.237077e+02 2.232668e-01
3.337327e+02 3.428922e-01
4.978707e+02 5.127269e-01
7.427358e+02 7.202770e-01
1.108032e+03 9.604085e-01
1.652989e+03 1.184449e+00
2.465970e+03 1.326978e+00
3.678794e+03 1.327184e+00
5.488116e+03 1.139893e+00
8.187308e+03 8.276997e-01
