# L2p8_m9_lc6 masked tSZ, q>1 (qfrommz_alpha_fixed_1p12); same masking as the binned_18 file; Delta ln ell = 0.4; ell_max = 10000; HEALPix Nside=4096 pixel window deconvolved
# ell_eff  1e12_D_ell_yy
1.005184e+02 1.370737e-02
1.499558e+02 2.183606e-02
2.237077e+02 3.569711e-02
3.337327e+02 5.927569e-02
4.978707e+02 1.012626e-01
7.427358e+02 1.723456e-01
1.108032e+03 2.887360e-01
1.652989e+03 4.593015e-01
2.465970e+03 6.758841e-01
3.678794e+03 8.862894e-01
5.488116e+03 1.000852e+00
8.187308e+03 9.596816e-01
